director,duration,genres,actor,title,language,country,year,imdb
Kenneth Lonergan,111,Drama,Matthew Broderick,You Can Count on MeÂ ,English,USA,2000,7.7
Alfred Hitchcock,99,Comedy|Mystery|Romance,Jerry Mathers,The Trouble with HarryÂ ,English,USA,1955,7.2
Paul McGuigan,110,Crime|Drama|Mystery|Thriller,Bruce Willis,Lucky Number SlevinÂ ,English,Germany,2006,7.8
Jamie Babbit,85,Comedy|Drama,Natasha Lyonne,But I'm a CheerleaderÂ ,English,USA,1999,6.6
David Boyd,113,Drama|Sport,Vivica A. Fox,Home RunÂ ,English,USA,2013,6
Quentin Tarantino,99,Crime|Drama|Thriller,Quentin Tarantino,Reservoir DogsÂ ,English,USA,1992,8.4
Walter Lang,83,Drama|Family|Fantasy,Spring Byington,The Blue BirdÂ ,English,USA,1940,6.5
Sergio Leone,142,Western,Clint Eastwood,"The Good, the Bad and the UglyÂ ",Italian,Italy,1966,8.9
Anna Muylaert,112,Comedy|Drama,Alex Huszar,The Second MotherÂ ,Portuguese,Brazil,2015,7.9
Steve Taylor,108,Comedy|Drama,Jason Marsden,Blue Like JazzÂ ,English,USA,2012,6
Kurt Voss,88,Comedy|Music,Lemmy,Down and Out with the DollsÂ ,English,USA,2001,6.1
LÃ©a Pool,97,Documentary,,"Pink Ribbons, Inc.Â ",English,Canada,2011,7.4
James David Pasternak,85,Comedy|Documentary,Robin Williams,Certifiably JonathanÂ ,English,USA,2007,6.2
Laurent Bouhnik,103,Drama,DÃ©borah RÃ©vy,QÂ ,French,France,2011,5.6
Tom Sanchez,110,Comedy|Drama,Nataniel SÃ¡nchez,The Knife of Don JuanÂ ,Spanish,USA,2013,7.2
David Caffrey,88,Adventure|Comedy|Drama,Marley Shelton,Grand Theft ParsonsÂ ,English,USA,2003,6.1
Adam Jay Epstein,76,Comedy,Rich Ceraulo,Extreme MovieÂ ,English,USA,2008,3.8
Michael Curtiz,100,Action|Adventure|Romance|War,Errol Flynn,The Charge of the Light BrigadeÂ ,English,USA,1936,7.1
Justin Thomas Ostensen,99,Thriller,Michael Berryman,Below ZeroÂ ,English,Canada,2011,4.5
Brenton Spencer,84,Action|Horror|Mystery|Thriller,Christie Burke,CrowsnestÂ ,English,Canada,2012,3.8
Rob Bowman,91,Adventure|Comedy|Sport,Alanna Ubach,AirborneÂ ,English,USA,1993,6.2
Ossie Davis,97,Action|Comedy,Redd Foxx,Cotton Comes to HarlemÂ ,English,USA,1970,6.6
Jay Alaimo,84,Horror,William McNamara,The Wicked WithinÂ ,English,USA,2015,4.6
Dylan Bank,100,Horror,Seregon O'Dassey,Bleeding HeartsÂ ,English,USA,2015,4.2
Rob McKittrick,94,Comedy,Ryan Reynolds,Waiting...Â ,English,USA,2005,6.8
Shane Meadows,90,Crime|Drama|Thriller,Paddy Considine,Dead Man's ShoesÂ ,English,UK,2004,7.7
,,Drama|Horror|Thriller,Richard Cawthorne,Wolf CreekÂ             ,English,Australia,,7.1
Jeff Burr,92,Action|Drama|Horror|Thriller,Terry Kiser,From a Whisper to a ScreamÂ ,English,USA,1987,5.9
Harry Gantz,105,Documentary|Drama,,Sex with StrangersÂ ,English,USA,2002,4.7
Guy Maddin,73,Comedy|Horror|Musical,Sarah Murphy-Dyson,Dracula: Pages from a Virgin's DiaryÂ ,English,Canada,2002,7
Regardt van den Bergh,116,Drama,Sean Cameron Michael,Faith Like PotatoesÂ ,Zulu,South Africa,2006,6.9
Panos Cosmatos,110,Sci-Fi|Thriller,Chris Gauthier,Beyond the Black RainbowÂ ,English,Canada,2010,6.1
Gareth Evans,102,Action|Crime|Thriller,Iko Uwais,The Raid: RedemptionÂ ,Indonesian,Indonesia,2011,7.6
Matthew R. Anderson,89,Action|Horror|Sci-Fi,Johnny Pacar,The Dead UndeadÂ ,English,USA,2010,3
Joe Marino,76,Horror,Piero MaggiÃ²,The Vatican ExorcismsÂ ,English,Italy,2013,2.6
Michael Curtiz,82,Drama|Romance|War,Humphrey Bogart,CasablancaÂ ,English,USA,1942,8.6
Joel Anderson,89,Drama|Horror|Mystery|Thriller,Talia Zucker,Lake MungoÂ ,English,Australia,2008,6.1
Shimit Amin,150,Comedy|Drama,Ranbir Kapoor,Rocket Singh: Salesman of the YearÂ ,Hindi,India,2009,7.5
Douglas Trumbull,89,Drama|Sci-Fi,Bruce Dern,Silent RunningÂ ,English,USA,1972,6.7
John G. Avildsen,145,Drama|Sport,Sylvester Stallone,RockyÂ ,English,USA,1976,8.1
Mona Fastvold,91,Drama,Christopher Abbott,The SleepwalkerÂ ,English,Norway,2014,4.9
John Carpenter,89,Fantasy|Horror,Jamie Lee Curtis,The FogÂ ,English,USA,1980,6.8
Tony Richardson,121,Adventure|Comedy|History,Albert Finney,Tom JonesÂ ,English,UK,1963,6.8
Levan Gabriadze,83,Horror|Mystery|Thriller,Shelley Hennig,UnfriendedÂ ,English,USA,2014,5.7
Martin Scorsese,110,Crime|Drama,Robert De Niro,Taxi DriverÂ ,English,USA,1976,8.3
Joe Dante,91,Horror,Patrick Macnee,The HowlingÂ ,English,USA,1981,6.6
Terence Young,110,Action|Adventure|Thriller,Ursula Andress,Dr. NoÂ ,English,UK,1962,7.3
Bradley Parker,86,Horror|Mystery|Sci-Fi|Thriller,Jesse McCartney,Chernobyl DiariesÂ ,English,USA,2012,5
Clive Barker,86,Fantasy|Horror,Andrew Robinson,HellraiserÂ ,English,UK,1987,7
Harold Cronk,120,Drama,Benjamin A. Onyango,God's Not Dead 2Â ,English,USA,2016,3.4
Jeff Wadlow,90,Drama|Horror|Mystery|Thriller,Julian Morris,Cry_WolfÂ ,English,USA,2005,5.9
Takao Okawara,99,Action|Adventure|Drama|Sci-Fi|Thriller,Hiroshi Abe,Godzilla 2000Â ,Japanese,Japan,1999,6
Derek Cianfrance,112,Drama|Romance,Ryan Gosling,Blue ValentineÂ ,English,USA,2010,7.4
Duncan Tucker,103,Adventure|Comedy|Drama,Kevin Zegers,TransamericaÂ ,English,USA,2005,7.4
William Brent Bell,83,Horror,Fernanda Andrade,The Devil InsideÂ ,English,USA,2012,4.2
Russ Meyer,109,Comedy|Drama|Music,Charles Napier,Beyond the Valley of the DollsÂ ,English,USA,1970,6.2
Robert D. Webb,89,Drama|Romance|Western,James Drury,Love Me TenderÂ ,English,USA,1956,6.2
Davis Guggenheim,96,Documentary,Billy West,An Inconvenient TruthÂ ,English,USA,2006,7.5
Allan Dwan,109,Action|Drama|Romance|War,James Brown,Sands of Iwo JimaÂ ,English,USA,1949,7.2
Martin Scorsese,122,Biography|Documentary|Music,Mick Jagger,Shine a LightÂ ,English,USA,2008,7.2
Eli Roth,100,Adventure|Horror,Daryl Sabara,The Green InfernoÂ ,English,USA,2013,5.4
Andrew Steggall,109,Drama|Family|Romance,Juliet Stevenson,DepartureÂ ,English,UK,2015,7
Ben Lewin,95,Biography|Comedy|Drama|Romance,W. Earl Brown,The SessionsÂ ,English,USA,2012,7.2
Robert Kenner,94,Documentary,Michael Pollan,"Food, Inc.Â ",English,USA,2008,7.9
Andrew Erwin,107,Drama,Rachel Hendrix,October BabyÂ ,English,USA,2011,6.8
Brad Anderson,104,Comedy|Drama|Romance,Philip Seymour Hoffman,Next Stop WonderlandÂ ,English,USA,1998,6.7
Jason Reitman,96,Comedy|Drama|Romance,J.K. Simmons,JunoÂ ,English,USA,2007,7.5
Craig Johnson,93,Comedy|Drama,Ty Burrell,The Skeleton TwinsÂ ,English,USA,2014,6.8
Sean Durkin,102,Drama|Mystery|Thriller,Christopher Abbott,Martha Marcy May MarleneÂ ,English,USA,2011,6.9
Gillian Robespierre,84,Comedy|Drama,Gaby Hoffmann,Obvious ChildÂ ,English,USA,2014,6.8
Courtney Hunt,97,Crime|Drama,Charlie McDermott,Frozen RiverÂ ,English,USA,2008,7.2
Morgan Neville,91,Documentary|Music,Sheryl Crow,20 Feet from StardomÂ ,English,USA,2013,7.4
James Toback,84,Comedy|Drama,Robert Downey Jr.,Two Girls and a GuyÂ ,English,USA,1997,5.6
Nicole Holofcener,86,Comedy|Drama|Romance,Kevin Corrigan,Walking and TalkingÂ ,English,UK,1996,6.8
Peter Cattaneo,91,Comedy|Drama|Music,Tom Wilkinson,The Full MontyÂ ,English,UK,1997,7.2
Chris Paine,92,Documentary,Ed Begley Jr.,Who Killed the Electric Car?Â ,English,USA,2006,7.7
Greg Berlanti,94,Comedy|Drama|Romance|Sport,Justin Theroux,The Broken Hearts Club: A Romantic ComedyÂ ,English,USA,2000,7
Don Coscarelli,92,Comedy|Fantasy|Mystery,Daniel Roebuck,Bubba Ho-TepÂ ,English,USA,2002,7.2
Rob Letterman,103,Adventure|Comedy|Family|Fantasy|Horror,Odeya Rush,GoosebumpsÂ ,English,USA,2015,6.4
Marc Levin,100,Drama,Sonja Sohn,SlamÂ ,English,USA,1998,7.2
Richard Dutcher,119,Crime|Drama|Mystery,Wilford Brimley,Brigham CityÂ ,English,USA,2001,7.2
Khalid Mohamed,167,Drama|Romance,Karisma Kapoor,FizaÂ ,Hindi,India,2000,6.2
Mel Brooks,92,Comedy,Madeline Kahn,History of the World: Part IÂ ,English,USA,1981,6.9
Trey Parker,92,Comedy|Sci-Fi,Trey Parker,OrgazmoÂ ,English,USA,1997,6.2
David Gordon Green,108,Drama|Romance,Zooey Deschanel,All the Real GirlsÂ ,English,USA,2003,6.9
Finn Taylor,97,Comedy|Drama,David Arquette,Dream with the FishesÂ ,English,USA,1997,7
Karen Moncrieff,88,Drama,Frances Fisher,Blue CarÂ ,English,USA,2002,6.7
JosÃ© Luis Valenzuela,100,Comedy|Romance,Cheech Marin,LuminariasÂ ,English,USA,2000,3.6
Gia Coppola,100,Drama,James Franco,Palo AltoÂ ,English,USA,2013,6.3
Scandar Copti,124,Crime|Drama,Shahir Kabaha,AjamiÂ ,Arabic,Germany,2009,7.4
Goran Dukic,88,Comedy|Drama|Fantasy|Romance,Leslie Bibb,Wristcutters: A Love StoryÂ ,English,USA,2006,7.4
Mike Cahill,106,Drama|Romance|Sci-Fi,Steven Yeun,I OriginsÂ ,English,USA,2014,7.3
Efram Potelle,79,Comedy|Drama|Romance,Shiri Appleby,The Battle of Shaker HeightsÂ ,English,USA,2003,6.1
Peter Jackson,135,Drama|Fantasy|Thriller,Michael Imperioli,The Lovely BonesÂ ,English,USA,2009,6.7
Joshua Oppenheimer,96,Biography|Crime|Documentary|History,Anwar Congo,The Act of KillingÂ ,Indonesian,UK,2012,8.2
Alex Gibney,53,Crime|Documentary|War,Alex Gibney,Taxi to the Dark SideÂ ,English,USA,2007,7.7
Paul Crowder,97,Documentary|Sport,PelÃ©,Once in a Lifetime: The Extraordinary Story of the New York CosmosÂ ,English,UK,2006,7.3
Rohit Jagessar,120,Drama,Kumar Gaurav,Guiana 1838Â ,English,USA,2004,7.4
Griffin Dunne,90,Comedy|Drama,Mira Sorvino,Lisa Picard Is FamousÂ ,English,USA,2000,5.7
Anthony Powell,91,Adventure|Biography|Documentary|Drama,Josh Swanson,Antarctica: A Year on IceÂ ,English,New Zealand,2013,7.6
Kief Davidson,93,Documentary,G.W. Krauss,A Lego BrickumentaryÂ ,English,Denmark,2014,6.8
Johnny Remo,112,Action|Drama,Matthew Ziff,HardflipÂ ,English,USA,2012,5.6
Vivek Agnihotri,160,Thriller,Emraan Hashmi,Chocolate: Deep Dark SecretsÂ ,Hindi,India,2005,4.8
Ti West,95,Horror,Lena Dunham,The House of the DevilÂ ,English,USA,2009,6.4
Nick Tomnay,93,Comedy|Crime|Thriller,David Hyde Pierce,The Perfect HostÂ ,English,USA,2010,6.8
John Hamburg,88,Comedy|Crime,Harvey Fierstein,Safe MenÂ ,English,USA,1998,6.1
Nickolas Perry,105,Crime|Drama|Romance,Patrick Renna,Speedway JunkyÂ ,English,USA,1999,5.2
Dan Zukovic,98,Comedy|Drama,Yul Vazquez,The Last Big ThingÂ ,English,USA,1996,6.9
Craig Mazin,82,Action|Comedy|Fantasy|Sci-Fi,Judy Greer,The SpecialsÂ ,English,USA,2000,6
Becky Smith,89,Comedy|Romance,Will Rothhaar,16 to LifeÂ ,English,USA,2009,6.3
Eric Nicholas,78,Crime|Drama|Thriller,Jordana Spiro,Alone with HerÂ ,English,USA,2006,6.1
Benjamin Dickinson,97,Drama|Sci-Fi,Nora Zehetner,Creative ControlÂ ,English,USA,2015,5.5
Hal Haberman,81,Comedy|Drama|Sci-Fi,Michael Rapaport,SpecialÂ ,English,USA,2006,6.9
Darren Stein,90,Comedy|Drama,Frances Bay,SparklerÂ ,English,USA,1997,5.6
A. Raven Cruz,97,Action|Adventure|Comedy|Fantasy|Sci-Fi,Scott Levy,The Helix... LoadedÂ ,English,USA,2005,1.9
Brian Trenchard-Smith,88,Action|Drama,David Keith,In Her Line of FireÂ ,English,Germany,2006,4.1
Frank Whaley,96,Comedy|Drama,Lynn Cohen,The Jimmy ShowÂ ,English,USA,2001,5.4
Amat Escalante,105,Crime|Drama|Romance,Kenny Johnston,HeliÂ ,Spanish,Mexico,2013,6.8
Wajahat Rauf,,Comedy|Family,Rasheed Naz,Karachi se LahoreÂ ,Urdu,Pakistan,2015,7
Katherine Brooks,76,Drama|Romance,Ilene Graff,Loving AnnabelleÂ ,English,USA,2006,6.7
David Cross,96,Comedy|Drama,Jason Ritter,HitsÂ ,English,USA,2014,5.8
Randall Rubin,99,Crime|Drama|Thriller,Nicole Randall Johnson,Jimmy and JudyÂ ,English,USA,2006,6.2
Robert Bennett,90,Comedy,Randy Wayne,Frat PartyÂ ,English,USA,2009,2.8
Guy Hamilton,94,Drama,Oliver Reed,The Party's OverÂ ,English,UK,1965,7.3
Mary Pat Kelly,87,Drama,Aidan Quinn,ProudÂ ,English,USA,2004,5.8
Lori Petty,93,Drama,Jennifer Lawrence,The Poker HouseÂ ,English,USA,2008,6.5
Charlie Levi,90,Drama,Joe Mantegna,ChildlessÂ ,English,USA,2008,6.1
Kevin Hamedani,89,Comedy|Horror|Sci-Fi,Russell Hodgkinson,ZMD: Zombies of Mass DestructionÂ ,English,USA,2009,5.1
David DeCoteau,83,Horror,Maureen McCormick,Snow White: A Deadly SummerÂ ,English,USA,2012,2.2
Mikel Rueda,96,Drama|Romance,Ãlex Angulo,Hidden AwayÂ ,Spanish,Spain,2014,7.2
Stefan C. Schaefer,90,Comedy|Drama|Romance,Nicole Beharie,My Last Day Without YouÂ ,English,USA,2011,5.7
Michael Taliferro,138,Comedy|Music,Wesley Jonathan,Steppin: The MovieÂ ,English,USA,2009,3.4
David DeCoteau,84,Western,William McNamara,Doc Holliday's RevengeÂ ,English,USA,2014,3.8
Katie Aselton,83,Horror|Thriller,Katie Aselton,Black RockÂ ,English,USA,2012,4.7
Robert Heath,96,Horror|Mystery,David Oakes,Truth or DieÂ ,English,UK,2012,5.6
D. Stevens,94,Drama|Thriller,Magi Avila,The PetÂ ,English,USA,2006,3.9
Jeffrey St. Jules,90,Drama|Musical|Sci-Fi,Boyd Banks,Bang Bang BabyÂ ,English,Canada,2014,5.4
Robert Hall,95,Horror,Angelina Armani,Fear ClinicÂ ,English,USA,2015,5.2
K. King,93,Action|Comedy|Horror,Jason K. Wixom,Zombie HunterÂ ,English,USA,2013,3.5
Jonathan Meyers,111,Drama,Justin Baldoni,A Fine StepÂ ,,USA,2014,5.3
Danny Boyle,101,Crime|Drama|Mystery|Thriller,Rosario Dawson,TranceÂ ,English,UK,2013,7
Ralph Nelson,103,Drama|Romance|Sci-Fi,Cliff Robertson,CharlyÂ ,English,USA,1968,7.1
Blair Erickson,87,Horror|Thriller,Monique Candelaria,Banshee ChapterÂ ,English,Germany,2013,5.5
,30,Comedy,Eric Lloyd,JesseÂ             ,English,USA,,5.9
Allison Burnett,100,Drama,Kimberly Williams-Paisley,Ask Me AnythingÂ ,English,USA,2014,6
Richard Schenkman,90,Comedy|Romance,Vanessa Williams,And Then Came LoveÂ ,English,USA,2007,4.8
Sanjay Rawal,83,Documentary|News,Alma Martinez,Food ChainsÂ ,English,USA,2014,7.1
Elia Kazan,108,Crime|Drama|Romance,Marlon Brando,On the WaterfrontÂ ,English,USA,1954,8.2
Kat Coiro,100,Comedy,Justin Kirk,L!fe HappensÂ ,English,USA,2011,5.7
Cristian Mungiu,113,Drama,Anamaria Marinca,"4 Months, 3 Weeks and 2 DaysÂ ",Romanian,Romania,2007,7.9
Brian Dorton,97,Horror,Javier Botet,The Horror Network Vol. 1Â ,English,USA,2015,7.3
David Slade,104,Crime|Drama|Thriller,Odessa Rae,Hard CandyÂ ,English,USA,2005,7.1
Jamie Babbit,91,Drama|Thriller,Katy Mixon,The QuietÂ ,English,USA,2005,6.4
Maryam Keshavarz,107,Drama,Sarah Kazemy,CircumstanceÂ ,Persian,France,2011,5.9
Ryan Coogler,85,Biography|Drama|Romance,Ahna O'Reilly,Fruitvale StationÂ ,English,USA,2013,7.5
Ramaa Mosley,101,Comedy|Fantasy|Thriller,Jack McBrayer,The Brass TeapotÂ ,English,USA,2012,6.4
James Algar,70,Animation|Drama|Family,Sam Edwards,BambiÂ ,English,USA,1942,7.4
Charles Herman-Wurmfeld,88,Comedy|Romance|Sport,John Enos III,The HammerÂ ,English,USA,2007,7.3
Ric Roman Waugh,112,Action|Drama|Thriller,Dwayne Johnson,SnitchÂ ,English,USA,2013,6.5
C. Jay Cox,107,Comedy|Drama|Romance,Joseph Gordon-Levitt,Latter DaysÂ ,English,USA,2003,7.2
Mariette Monpierre,78,Drama,Stana Roumillac,ElzaÂ ,French,France,2011,6.7
Tommy Oliver,90,Drama,Bokeem Woodbine,1982Â ,English,USA,2013,7.1
Jamie Travis,88,Comedy,James Wolk,"For a Good Time, Call...Â ",English,USA,2012,6
Lee Toland Krieger,92,Comedy|Drama|Romance,Ari Graynor,Celeste & Jesse ForeverÂ ,English,USA,2012,6.7
Rich Christiano,95,Drama|Fantasy|Sci-Fi,Gavin MacLeod,Time ChangerÂ ,English,USA,2002,5.6
Paul Andrew Williams,85,Crime|Drama|Thriller,Lorraine Stanley,London to BrightonÂ ,English,UK,2006,7
Nick Love,86,Action|Comedy|Drama|Sci-Fi,Eddie Griffin,American HeroÂ ,English,USA,2015,4.9
Natalie Bible',90,Mystery|Thriller,Tommy O'Reilly,Windsor DriveÂ ,English,USA,2015,3.2
Asghar Farhadi,123,Drama|Mystery,Shahab Hosseini,A SeparationÂ ,Persian,Iran,2011,8.4
Justin Molotnikov,93,Thriller,Jo Hartley,Crying with LaughterÂ ,English,UK,2009,6.9
Todd Solondz,88,Comedy|Drama,Heather Matarazzo,Welcome to the DollhouseÂ ,English,USA,1995,7.5
Victor Nunez,114,Drama|Romance,Allison Dean,Ruby in ParadiseÂ ,English,USA,1993,7.2
Peter Sollett,88,Drama|Romance,Victor Rasuk,Raising Victor VargasÂ ,English,France,2002,7.2
Georg Wilhelm Pabst,110,Crime|Drama|Romance,Louise Brooks,Pandora's BoxÂ ,German,Germany,1929,8
Daniel Davila,95,Drama,Martin Landau,Harrison MontgomeryÂ ,English,USA,2008,7.4
Jorge Gaggero,83,Drama,Norma Aleandro,Live-In MaidÂ ,Spanish,Argentina,2004,7.2
Rod Lurie,104,Drama|Thriller,Kevin Pollak,DeterrenceÂ ,English,France,1999,6.5
Michael Burke,94,Crime|Drama|Romance,Zachary Knighton,The Mudge BoyÂ ,English,USA,2003,7.2
Catherine Jelski,87,Drama,Leslie Bibb,The Young UnknownsÂ ,English,USA,2000,4.2
Shane Dawson,93,Comedy,Shane Dawson,Not CoolÂ ,English,USA,2014,5.1
Tommy Wirkola,91,Comedy|Horror,BjÃ¸rn Sundquist,Dead SnowÂ ,Norwegian,Norway,2009,6.4
Ryan Little,90,Action|Adventure|Drama|War,Corbin Allred,Saints and SoldiersÂ ,English,USA,2003,6.8
Clark Baker,14,Horror|Sci-Fi|Short|Thriller,Taylor Pigeon,VesselÂ ,English,USA,2012,6.2
George Lucas,112,Comedy|Drama|Music,Harrison Ford,American GraffitiÂ ,English,USA,1973,7.5
Robert Greenwald,75,Documentary|War,Scott Helvenston,Iraq for Sale: The War ProfiteersÂ ,English,USA,2006,7.7
Matt Maiellaro,86,Action|Adventure|Animation|Comedy|Fantasy|Sci-Fi,Tina Fey,Aqua Teen Hunger Force Colon Movie Film for TheatersÂ ,English,USA,2007,6.9
Colin Trevorrow,86,Comedy|Drama|Romance,Mary Lynn Rajskub,Safety Not GuaranteedÂ ,English,USA,2012,7
Leslie Small,89,Comedy|Documentary,Isaac C. Singleton Jr.,Kevin Hart: Laugh at My PainÂ ,English,USA,2011,7.5
Ben Wheatley,95,Crime|Horror|Thriller,MyAnna Buring,Kill ListÂ ,English,UK,2011,6.3
Ti West,101,Horror,Lena Dunham,The InnkeepersÂ ,English,USA,2011,5.5
David S. Goyer,89,Drama|Fantasy|Horror|Mystery|Thriller,Gary Oldman,The UnbornÂ ,English,USA,2009,4.8
Bernardo Bertolucci,106,Drama,Jean-Louis Trintignant,The ConformistÂ ,Italian,Italy,1970,8.1
Neil Burger,88,Drama,Raymond J. Barry,Interview with the AssassinÂ ,English,USA,2002,6.6
Oliver Blackburn,99,Crime|Drama|Horror|Thriller,Julian Morris,Donkey PunchÂ ,English,UK,2008,5.2
Jonathan Levine,90,Horror,Luke Grimes,All the Boys Love Mandy LaneÂ ,English,USA,2006,5.6
Christopher Hutson,95,Horror,Dichen Lachman,BledÂ ,English,USA,2009,3.1
Fred Zinnemann,85,Thriller|Western,Gary Cooper,High NoonÂ ,English,USA,1952,8.1
Steve James,170,Documentary|Drama|Sport,William Gates,Hoop DreamsÂ ,English,USA,1994,8.3
David LaChapelle,86,Documentary|Music,Kevin Scott Richardson,RizeÂ ,English,USA,2005,7.1
Joseph Kosinski,,Action|Adventure|Fantasy|Sci-Fi,Peter Dinklage,DestinyÂ ,English,USA,2014,8.1
Michael Cuesta,97,Crime|Drama,Adam LeFevre,L.I.E.Â ,English,USA,2001,7.2
Caryn Waechter,104,Drama|Mystery|Thriller,Laura Fraser,The Sisterhood of NightÂ ,English,USA,2014,6.3
Emily Dell,88,Drama|Music|Romance,Aimee Garcia,B-GirlÂ ,English,USA,2009,4
Peter Jackson,201,Action|Adventure|Drama|Romance,Naomi Watts,King KongÂ ,English,New Zealand,2005,7.2
Jaume Collet-Serra,108,Horror,Robert Ri'chard,House of WaxÂ ,English,Australia,2005,5.3
Ryan Fleck,106,Drama,Ryan Gosling,Half NelsonÂ ,English,USA,2006,7.2
Jennifer Wynne Farmer,107,Drama,Irene Bedard,Naturally NativeÂ ,English,USA,1998,6.5
Christopher Scott Cherot,84,Comedy,Hill Harper,Hav PlentyÂ ,English,USA,1997,6.5
H.M. Coakley,91,Crime|Drama|Thriller,Mehcad Brooks,AdulterersÂ ,English,USA,2015,4.9
Randy Moore,90,Fantasy|Horror,Trey Loney,Escape from TomorrowÂ ,English,USA,2013,5.2
Chris Atkins,103,Documentary,Richard Curtis,StarsuckersÂ ,English,UK,2009,7.4
Bill Benenson,71,Documentary,Alfre Woodard,The Hadza: Last of the FirstÂ ,English,USA,2014,7.4
Ryan Smith,90,Fantasy|Horror|Mystery|Thriller,Sandra Ellis Lafferty,AfterÂ ,English,USA,2012,5.4
Travis Romero,67,Drama|Thriller,Matthew Ziff,TreacheryÂ ,English,USA,2013,3.9
Anna Mastro,94,Comedy|Drama,Leven Rambin,WalterÂ ,English,USA,2015,5.3
Mark Sandrich,81,Comedy|Musical|Romance,Ginger Rogers,Top HatÂ ,English,USA,1935,7.8
Daniel Myrick,81,Horror,Heather Donahue,The Blair Witch ProjectÂ ,English,USA,1999,6.4
Michael Wadleigh,215,Documentary|History|Music,Joe Cocker,WoodstockÂ ,English,USA,1970,8.1
John Landis,83,Comedy,David Zucker,The Kentucky Fried MovieÂ ,English,USA,1977,6.5
Jon Gunn,106,Action|Crime|Drama,Stacy Keach,Mercy StreetsÂ ,English,USA,2000,5.6
Gene Teigland,103,Mystery|Thriller,Kendyl Joi,Arnolds ParkÂ ,English,USA,2007,5.6
Scott Ziehl,90,Drama,William Smith,Broken VesselsÂ ,English,USA,1998,6.6
Richard Montoya,88,Crime|Drama,Nicholas Gonzalez,Water & PowerÂ ,English,USA,2013,6.3
Johanna Schwartz,105,Documentary,Aliou TourÃ©,They Will Have to Kill Us FirstÂ ,French,UK,2015,7.7
William Gazecki,115,Documentary,Karen Alexander,Crop Circles: Quest for TruthÂ ,English,USA,2002,7
Lance McDaniel,90,Action|Drama|Thriller,Russell Wong,Light from the DarkroomÂ ,English,USA,2014,8
Thomas Lilti,102,Comedy|Drama,FranÃ§ois Cluzet,IrreplaceableÂ ,French,France,2016,7.2
Michael Walker,98,Thriller,Paula GarcÃ©s,The Maid's RoomÂ ,English,USA,2013,4.5
Richard Lester,87,Comedy|Musical,Paul McCartney,A Hard Day's NightÂ ,English,UK,1964,7.7
U. Roberto Romano,80,Documentary,,The Harvest/La CosechaÂ ,English,USA,2011,7.2
Amy Holden Jones,88,Drama|Romance,Jamie Lee Curtis,Love LettersÂ ,English,USA,1983,6.1
Blaz Zavrsnik,83,Comedy,Dario Nozic Serini,Julija in alfa RomeoÂ ,Slovenian,Slovenia,2015,6.4
Alex Kendrick,122,Drama|Romance,Kirk Cameron,FireproofÂ ,English,USA,2008,6.5
Pan Nalin,115,Biography|Documentary|Drama,Bhole Baba,Faith ConnectionsÂ ,Hindi,India,2013,7
Joe Camp,86,Adventure|Family|Romance,Frances Bavier,BenjiÂ ,English,USA,1974,6.1
Chris Kentis,79,Adventure|Biography|Drama|Horror|Thriller,Blanchard Ryan,Open WaterÂ ,English,USA,2003,5.7
Matt Walsh,87,Comedy,Joe Lo Truglio,High RoadÂ ,English,USA,2011,5.4
John 'Bud' Cardos,97,Horror|Sci-Fi,Woody Strode,Kingdom of the SpidersÂ ,English,USA,1977,5.9
Marilyn Agrelo,105,Documentary|Family|Music,Heather Berman,Mad Hot BallroomÂ ,English,USA,2005,7.5
Tom McCarthy,89,Comedy|Drama,Peter Dinklage,The Station AgentÂ ,English,USA,2003,7.7
Brian Baugh,120,Drama,Randy Wayne,To Save a LifeÂ ,English,USA,2009,7.1
Patrick Creadon,94,Documentary,Ken Burns,WordplayÂ ,English,USA,2006,7.4
Barry W. Blaustein,108,Biography|Documentary|Sport,Terry Funk,Beyond the MatÂ ,English,USA,1999,7.6
Kurt Hale,102,Comedy|Drama|Romance,Kirby Heyborne,The Singles WardÂ ,English,USA,2002,6.4
Siddiq Barmak,83,Drama,Marina Golbahari,OsamaÂ ,Dari,Afghanistan,2003,7.4
Joseph Dorman,93,Documentary,Rachel Dratch,Sholem Aleichem: Laughing in the DarknessÂ ,English,USA,2011,6.8
Greg Harrison,86,Drama|Music,Rachel True,GrooveÂ ,English,USA,2000,6.5
Kurt Hale,101,Comedy|Crime|Family,Kirby Heyborne,The R.M.Â ,English,USA,2003,6
Michael Polish,111,Drama,Sasha Alexander,Twin Falls IdahoÂ ,English,USA,1999,7.3
Jacob Aaron Estes,90,Crime|Drama,Rory Culkin,Mean CreekÂ ,English,USA,2004,7.3
Morgan J. Freeman,86,Crime|Drama|Romance,Edie Falco,Hurricane StreetsÂ ,English,USA,1997,6.5
Eric Schaeffer,98,Comedy|Romance,Peter Dinklage,Never AgainÂ ,English,USA,2001,6
Neema Barnette,91,Crime|Drama|Thriller,Monica Calhoun,Civil BrandÂ ,English,USA,2002,5.3
Steve Buscemi,91,Comedy|Drama,Kevin Corrigan,Lonesome JimÂ ,English,USA,2005,6.6
Joe Swanberg,90,Comedy|Drama|Romance,Olivia Wilde,Drinking BuddiesÂ ,English,USA,2013,6.1
Molly Bernstein,88,Documentary,David Mamet,Deceptive Practice: The Mysteries and Mentors of Ricky JayÂ ,English,USA,2012,7.1
